canceledBurstTime,noncanceledBurstTime,nostopBurstTime,canceledBurstOnset,noncanceledBurstOnset,nostopBurstOnset,canceledBurstOffset,noncanceledBurstOffset,nostopBurstOffset,canceledBurstDuration,noncanceledBurstDuration,nostopBurstDuration,canceledBurstVolume,noncanceledBurstVolume,nostopBurstVolume,canceledBurstFreq,noncanceledBurstFreq,nostopBurstFreq,canceledpBurst,noncanceledpBurst,nostoppBurst,monkeyLabel
74.5086466165413,53.6495852758353,55.3689434054508,-130.291374269006,-144.745063547564,-158.254774801767,127.42537593985,165.596398185148,150.750394496922,257.716750208856,310.341461732712,309.005169298689,282147519110.279,347551850648.721,325504335011.787,22.7170843776107,20.853982961483,21.3897824340341,0.0367469879518072,0.0614678899082569,0.0586734693877551,Euler
58.3925,44.3221082144979,62.2376126374585,-169.377142857143,-180.078987299465,-170.260223369756,203.849166666667,157.306856803327,148.397711813703,373.22630952381,337.385844102793,318.657935183459,261116700465.03,260938463314.2,268478540570.755,17.895119047619,19.5213350415924,19.8755427640242,0.0462686567164179,0.126712328767123,0.0854054054054054,Euler
62.1578042328042,66.6046596459096,55.2390778584161,-152.371164021164,-158.903966727717,-150.265830044139,185.976851851852,175.17269993895,155.687751252016,338.348015873016,334.076666666667,305.953581296155,304486235789.745,422340912572.565,465403858717.272,22.5927248677249,22.5850671550672,21.5605882883456,0.0370588235294118,0.0660919540229885,0.0505263157894737,Euler
59.546164021164,64.5890559732665,44.3689033882784,-164.438888888889,-157.525438596491,-139.170016788767,137.767394179894,153.747326649958,162.859777167277,302.206283068783,311.272765246449,302.029793956044,182779602108.048,213483852728.786,220628548070.399,21.6716931216931,20.9751461988304,20.3772870879121,0.0239130434782609,0.039873417721519,0.0511961722488038,Euler
69.2652380952381,43.0269696969697,40.1780940709617,-156.972976190476,-147.62553030303,-150.292392623716,151.344047619048,156.300438311688,175.578885387488,308.317023809524,303.925968614719,325.871278011204,171802785438.763,211483493279.552,221336158048.034,22.1146428571429,21.6227813852814,20.8293685807656,0.0255102040816327,0.0461538461538462,0.0366515837104072,Euler
43.778373015873,58.9879509379509,58.2570147907648,-125.202777777778,-153.351731601732,-132.965115440115,154.381428571429,160.678805916306,144.645746753247,279.584206349206,314.030537518038,277.610862193362,157148282777.112,178164049142.731,179129956649.07,22.7565079365079,19.3675901875902,22.5453336940837,0.0443298969072165,0.0693333333333333,0.0456081081081081,Euler
56.6744402125652,58.255547781719,59.9796414387842,-211.852548840049,-213.703810599931,-226.375046704242,227.128328407703,217.31985877907,213.419280955185,438.980877247752,431.023669379001,439.794327659426,348080702630.741,900710373510.643,666033097070.072,19.6413200341325,18.6343723112032,19.8046846644641,0.133582089552239,0.210416666666667,0.144160583941606,Xena
66.1899927849928,57.8590756529343,63.5511784918666,-233.060629509379,-187.068432905254,-189.828271247299,217.068944805195,197.990978967202,179.329483756978,450.129574314574,385.059411872455,369.157755004277,152111860237.45,160571764176.809,142099763282.002,18.8887193362193,19.4492864696397,20.0612861668007,0.109459459459459,0.198275862068965,0.1464,Xena
60.6907756132756,67.6264606839239,60.6182892904197,-234.894372294372,-291.71468100935,-237.393333733296,173.760916305916,208.563585103622,168.300637210615,408.655288600289,500.278266112972,405.693970943911,188259838128.555,264437816165.95,191020462235.464,19.064613997114,18.2295539468701,19.3263980880231,0.117460317460317,0.155555555555556,0.105208333333333,Xena
50.4864527139527,50.5091883529786,52.5708146952557,-167.16201176017,-219.670723171551,-206.517237551819,174.932946256959,177.298502601205,188.358936794861,342.094958017129,396.969225772756,394.87617434668,163236262924.875,225532098631.028,244737327818.504,20.7986035601825,19.8067587342188,18.934140247085,0.0841666666666667,0.160402684563758,0.119019607843137,Xena
51.875864047915,50.4305981499921,49.9864256671686,-224.80036940621,-225.261053579008,-190.818959732648,180.966678907159,188.95065079443,183.915029572911,405.76704831337,414.211704373439,374.73398930556,1046465448994.16,1308887564748.51,400915692240.153,20.0340265642697,18.7850668620362,20.7281012053583,0.125,0.163398692810458,0.108093525179856,Xena
