channel,monkey,fixation_canceled,fixation_nostop,SSRT_canceled,SSRT_nostop,pretone_canceled,pretone_nostop,posttone_canceled,posttone_nostop
1,Euler,0,0,0,0,0,0,0,0
2,Euler,0,0,0,0,0,0,0,0
3,Euler,0,0,0,0,0,0,0,0
4,Euler,0,0,0,0,0,0,0,0
5,Euler,0.0844444444444444,0.143712574850299,0.235555555555556,0.0399201596806387,0.186666666666667,0.029940119760479,0.111111111111111,0.149700598802395
6,Euler,0.155555555555556,0.155688622754491,0.253333333333333,0.0479041916167665,0.248888888888889,0.0359281437125748,0.142222222222222,0.245508982035928
7,Euler,0.208888888888889,0.209580838323353,0.32,0.0738522954091816,0.373333333333333,0.0758483033932136,0.204444444444444,0.351297405189621
8,Euler,0.297777777777778,0.291417165668663,0.493333333333333,0.249500998003992,0.466666666666667,0.243512974051896,0.346666666666667,0.516966067864271
9,Euler,0.391111111111111,0.36127744510978,0.6,0.297405189620758,0.533333333333333,0.269461077844311,0.386666666666667,0.538922155688623
10,Euler,0.333333333333333,0.327345309381238,0.568888888888889,0.253493013972056,0.511111111111111,0.259481037924152,0.364444444444444,0.530938123752495
11,Euler,0.311111111111111,0.327345309381238,0.56,0.241516966067864,0.524444444444444,0.24750499001996,0.377777777777778,0.481037924151697
12,Euler,0.342222222222222,0.301397205588822,0.555555555555556,0.209580838323353,0.471111111111111,0.215568862275449,0.36,0.445109780439122
13,Euler,0.462222222222222,0.389221556886228,0.555555555555556,0.311377245508982,0.488888888888889,0.283433133732535,0.471111111111111,0.526946107784431
14,Euler,0.471111111111111,0.437125748502994,0.475555555555556,0.287425149700599,0.564444444444444,0.249500998003992,0.448888888888889,0.520958083832335
15,Euler,0.417777777777778,0.401197604790419,0.48,0.289421157684631,0.528888888888889,0.239520958083832,0.32,0.475049900199601
16,Euler,0.266666666666667,0.271457085828343,0.368888888888889,0.219560878243513,0.377777777777778,0.179640718562874,0.284444444444444,0.417165668662675
17,Euler,0.244444444444444,0.253493013972056,0.32,0.187624750499002,0.351111111111111,0.165668662674651,0.24,0.42315369261477
18,Euler,0.231111111111111,0.235528942115768,0.337777777777778,0.169660678642715,0.32,0.159680638722555,0.217777777777778,0.407185628742515
19,Euler,0.173333333333333,0.167664670658683,0.257777777777778,0.11377245508982,0.213333333333333,0.093812375249501,0.182222222222222,0.333333333333333
20,Euler,0.133333333333333,0.147704590818363,0.24,0.0758483033932136,0.195555555555556,0.0698602794411178,0.0933333333333333,0.25748502994012
21,Euler,0.0686274509803922,0.0796252927400468,0.176470588235294,0.0327868852459016,0.186274509803922,0.0187353629976581,0.0980392156862745,0.138173302107728
22,Euler,0.151960784313725,0.161592505854801,0.279411764705882,0.0983606557377049,0.357843137254902,0.0819672131147541,0.17156862745098,0.250585480093677
23,Euler,0.25,0.318501170960187,0.411764705882353,0.201405152224824,0.553921568627451,0.182669789227166,0.274509803921569,0.451990632318501
24,Euler,0.313725490196078,0.34192037470726,0.475490196078431,0.292740046838407,0.57843137254902,0.271662763466042,0.352941176470588,0.426229508196721
25,Euler,0.284313725490196,0.330210772833724,0.465686274509804,0.229508196721311,0.568627450980392,0.257611241217799,0.284313725490196,0.430913348946136
26,Euler,0.240196078431373,0.269320843091335,0.42156862745098,0.19672131147541,0.495098039215686,0.206088992974239,0.269607843137255,0.391100702576112
27,Euler,0.220588235294118,0.266978922716628,0.401960784313726,0.201405152224824,0.455882352941176,0.149882903981265,0.294117647058824,0.379391100702576
28,Euler,0.230392156862745,0.330210772833724,0.406862745098039,0.236533957845433,0.450980392156863,0.185011709601874,0.299019607843137,0.433255269320843
29,Euler,0.245098039215686,0.306791569086651,0.411764705882353,0.234192037470726,0.446078431372549,0.194379391100703,0.294117647058824,0.433255269320843
30,Euler,0.21078431372549,0.26463700234192,0.313725490196078,0.236533957845433,0.367647058823529,0.208430913348946,0.259803921568627,0.4192037470726
31,Euler,0.220588235294118,0.269320843091335,0.352941176470588,0.241217798594848,0.42156862745098,0.229508196721311,0.313725490196078,0.402810304449649
32,Euler,0.264705882352941,0.274004683840749,0.348039215686274,0.255269320843091,0.397058823529412,0.241217798594848,0.338235294117647,0.426229508196721
33,Euler,0.220588235294118,0.231850117096019,0.303921568627451,0.185011709601874,0.333333333333333,0.175644028103044,0.259803921568627,0.381733021077283
34,Euler,0.225490196078431,0.220140515222482,0.235294117647059,0.161592505854801,0.308823529411765,0.14519906323185,0.220588235294118,0.304449648711944
35,Euler,0.166666666666667,0.187353629976581,0.220588235294118,0.112412177985948,0.28921568627451,0.103044496487119,0.200980392156863,0.26463700234192
36,Euler,0.142156862745098,0.154566744730679,0.166666666666667,0.0843091334894614,0.21078431372549,0.0866510538641686,0.142156862745098,0.194379391100703
37,Euler,0.127450980392157,0.140515222482436,0.176470588235294,0.0772833723653396,0.205882352941176,0.0772833723653396,0.122549019607843,0.220140515222482
38,Euler,0.127450980392157,0.168618266978923,0.132352941176471,0.0819672131147541,0.215686274509804,0.0843091334894614,0.122549019607843,0.203747072599532
39,Euler,0.112745098039216,0.180327868852459,0.156862745098039,0.0608899297423888,0.220588235294118,0.0796252927400468,0.117647058823529,0.19672131147541
40,Euler,0.122549019607843,0.173302107728337,0.117647058823529,0.063231850117096,0.191176470588235,0.063231850117096,0.137254901960784,0.180327868852459
41,Euler,0,0,0,0,0,0,0,0
42,Euler,0,0,0,0,0,0,0,0
43,Euler,0.0040650406504065,0,0,0,0,0,0,0.00215982721382289
44,Euler,0.0691056910569106,0.0928725701943845,0.101626016260163,0.0496760259179266,0.105691056910569,0.0475161987041037,0.032520325203252,0.116630669546436
45,Euler,0.280487804878049,0.259179265658747,0.329268292682927,0.181425485961123,0.345528455284553,0.1792656587473,0.154471544715447,0.352051835853132
