data,alignLabel,monkeyLabel,measureLabel
35.3136964944336,1_target,Euler,1_upper_upper
22.7480823864267,1_target,Euler,1_upper_upper
18.2140648651441,1_target,Euler,1_upper_upper
12.1932308976911,1_target,Euler,1_upper_upper
20.5681261242627,1_target,Euler,1_upper_upper
16.2374921472052,1_target,Euler,1_upper_upper
11.6989837004915,1_target,Xena,1_upper_upper
8.70241358697925,1_target,Xena,1_upper_upper
8.70241358697925,1_target,Xena,1_upper_upper
12.3487932355806,1_target,Xena,1_upper_upper
4.08362330518362,1_target,Xena,1_upper_upper
13.154792093501,1_target,Xena,1_upper_upper
13.3178242781312,1_target,Xena,1_upper_upper
3.86454764412802,1_target,Xena,1_upper_upper
28.9063781656054,1_target,Xena,1_upper_upper
30.5009307963286,1_target,Xena,1_upper_upper
5.35799251849447,1_target,Euler,2_lower_lower
8.03801692801567,1_target,Euler,2_lower_lower
22.5596019047425,1_target,Euler,2_lower_lower
4.14550208770664,1_target,Euler,2_lower_lower
1.1775009273076,1_target,Euler,2_lower_lower
14.4918077950387,1_target,Euler,2_lower_lower
0.236071077051888,1_target,Xena,2_lower_lower
7.37289429542089,1_target,Xena,2_lower_lower
7.37289429542089,1_target,Xena,2_lower_lower
0.44527187812136,1_target,Xena,2_lower_lower
1.77651402678135,1_target,Xena,2_lower_lower
0.371594086369423,1_target,Xena,2_lower_lower
8.6529789476499,1_target,Xena,2_lower_lower
4.59568782304292,1_target,Xena,2_lower_lower
1.29553554182399,1_target,Xena,2_lower_lower
3.66800465844725,1_target,Xena,2_lower_lower
1.55467963422932,1_target,Euler,3_upper_lower
10.0916577826439,1_target,Euler,3_upper_lower
6.53753148190049,1_target,Euler,3_upper_lower
1.73479026931127,1_target,Euler,3_upper_lower
3.818807083911,1_target,Euler,3_upper_lower
4.60352175234394,1_target,Euler,3_upper_lower
1.44295761284353,1_target,Xena,3_upper_lower
2.13364401860654,1_target,Xena,3_upper_lower
2.13364401860654,1_target,Xena,3_upper_lower
1.90005998775334,1_target,Xena,3_upper_lower
1.61102030421287,1_target,Xena,3_upper_lower
